"0","ur.fm.comb$Type <- ""Screening-level"""
"0","ur.fm.comb2$Type <- ""Refined"""
"0","ur.fm.comb2 <- ur.fm.comb2[!is.na(ur.fm.comb2$UnitRisk),]"
"0","ur.fm.comb3 <- rbind(ur.fm.comb, ur.fm.comb2)"
"0","pal4 <- viridis::viridis(4)"
"0","pdf_mcomp <- ggplot2::ggplot(ur.fm.comb3"
"0","                    , ggplot2::aes(x=UnitRisk"
"0","                                   ,y=ggplot2::after_stat(count/max(count))"
"0","                    , color=Type)) +"
"0","    ggplot2::geom_density() + "
"0","    ggplot2::scale_color_manual(values=c(pal4[1], pal4[3])) +"
"0","    ggplot2::theme_bw() +"
"0","    ggplot2::labs(title=""Distribution of uncertainty around the mean"""
"0","                  , subtitle = ""Unit risk, female mice, all tumors"""
"0","                  , caption = ""10,000 draws"""
"0","                  , x = xlabel_ur"
"0","                  , y = ""Density"") +"
"0","    ggplot2::theme(plot.title = ggplot2::element_text(hjust=0.5, size=10)"
"0","                   , plot.subtitle = ggplot2::element_text(hjust=0.5, size=8)"
"0","                   , axis.text = ggplot2::element_text(size=8)"
"0","                   , axis.title = ggplot2::element_text(size=8)"
"0","                   , plot.caption = ggplot2::element_text(size=8))"
"0","fn_mcomp <- file.path(outdir,""IUR_MouseScreenVRefined.png"")"
"0","ggplot2::ggsave(fn_mcomp, pdf_mcomp,height=4, width=5, units=""in"", dpi=300)"
"0","knitr::include_graphics(path = fn_mcomp)"
